region,crop_type,soil_moisture_%,soil_pH,temperature_C,rainfall_mm,humidity_%,sunlight_hours,irrigation_type,fertilizer_type,pesticide_usage_ml,total_days,yield_kg_per_hectare,NDVI_index,crop_disease_status,sowing_month,harvest_month,rain_sunlight_interaction,temp_humidity_ratio,location_cluster
North India,Wheat,35.95,5.99,17.79,75.62,77.03,7.27,Manual,Organic,6.34,122,4408.07,0.63,Mild,1,5,549.7574,0.230945982786151,2
South USA,Soybean,19.74,7.24,30.18,89.91,61.13,5.67,Sprinkler,Inorganic,9.6,112,5389.98,0.58,Severe,2,5,509.7897,0.49369387054031505,0
South USA,Wheat,29.32,7.16,27.37,265.43,68.87,8.23,Drip,Mixed,15.26,144,2931.16,0.8,Mild,2,6,2184.4889000000003,0.3974096499252225,4
Central USA,Maize,17.33,6.03,33.73,212.01,70.46,5.03,Sprinkler,Organic,25.8,134,4227.8,0.44,Moderate,2,7,1066.4103,0.4787045315848483,1
Central USA,Cotton,19.37,5.92,33.86,269.09,55.73,7.93,Manual,Mixed,25.65,105,4979.96,0.84,Severe,2,5,2133.8837,0.6075613213471857,2
Central USA,Rice,44.91,5.78,24.87,238.95,83.06,4.92,Sprinkler,Mixed,24.0,114,4383.55,0.82,Moderate,1,5,1175.634,0.29941849965687867,1
North India,Soybean,36.28,7.04,21.8,123.38,47.91,4.02,Manual,Mixed,39.29,145,4501.2,0.76,Moderate,3,7,495.98759999999993,0.45501033165661336,4
East Africa,Maize,27.1,5.72,22.26,296.33,80.34,5.44,Sprinkler,Mixed,47.61,121,5264.09,0.7,Mild,1,5,1612.0352,0.2770689934155661,4
Central USA,Soybean,40.54,6.35,19.24,184.82,76.5,5.21,Manual,Inorganic,49.78,118,5598.46,0.5,Mild,3,7,962.9122,0.2514999803924131,0
East Africa,Rice,10.25,6.92,16.18,66.85,41.57,5.98,Sprinkler,Inorganic,35.1,98,4893.41,0.58,Severe,1,4,399.763,0.3892136345048231,4
South India,Wheat,13.39,6.36,23.47,166.76,76.45,8.04,Drip,Organic,23.12,145,2437.08,0.55,Moderate,2,7,1340.7503999999997,0.30699402231494677,0
South USA,Rice,40.61,5.65,31.16,263.99,44.9,7.91,Drip,Organic,46.69,116,3942.56,0.4,Moderate,1,5,2088.1609000000003,0.6939711810427386,1
South USA,Maize,42.43,7.07,20.7,224.15,76.53,8.7,Manual,Organic,13.55,127,4942.95,0.65,Mild,1,5,1950.1049999999998,0.27047862957494345,3
North India,Soybean,12.8,5.87,26.9,218.8,51.76,4.72,Sprinkler,Mixed,31.75,116,4629.49,0.42,Moderate,3,6,1032.736,0.5196962964394042,2
South India,Maize,23.85,6.84,21.0,129.04,77.59,4.44,Manual,Mixed,49.93,124,2852.62,0.34,Mild,1,5,572.9376,0.2706499465144153,0
Central USA,Maize,15.52,7.17,29.07,202.92,89.36,7.92,Drip,Mixed,41.77,96,5755.72,0.75,Mild,2,5,1607.1263999999999,0.3253096988619196,2
Central USA,Maize,31.17,6.94,19.07,208.56,53.2,6.93,Drip,Organic,33.54,90,3334.23,0.74,Severe,2,5,1445.3208,0.3584519087987068,4
East Africa,Wheat,13.92,7.39,28.82,87.26,41.8,6.22,Sprinkler,Inorganic,10.74,147,5732.35,0.45,Moderate,2,7,542.7572,0.6894571900193777,3
Central USA,Soybean,40.94,6.31,27.41,88.64,86.49,9.19,Sprinkler,Inorganic,6.12,140,5723.26,0.36,Mild,3,7,814.6016,0.3169115861765964,2
South USA,Rice,16.99,7.34,21.99,255.13,83.57,5.34,Sprinkler,Inorganic,19.77,107,3404.58,0.62,Moderate,1,5,1362.3942,0.26312955451053593,2
North India,Maize,16.25,7.43,20.31,77.1,61.73,8.37,Manual,Inorganic,32.28,114,5598.02,0.3,Mild,3,6,645.3269999999999,0.32900811585751083,2
Central USA,Cotton,12.45,6.83,21.6,128.48,82.4,8.32,Manual,Mixed,18.92,115,4788.83,0.86,Mild,2,6,1068.9536,0.26213274110751084,0
East Africa,Soybean,20.53,6.6,15.01,121.73,61.49,7.48,Manual,Inorganic,24.88,122,3892.74,0.7,Moderate,3,7,910.5404000000001,0.24410076271324258,1
East Africa,Soybean,21.73,7.14,30.02,218.2,51.23,5.19,Drip,Organic,16.02,144,5073.96,0.42,Severe,2,7,1132.458,0.5859733364564425,2
South USA,Cotton,18.54,6.81,15.11,237.74,78.5,4.64,Drip,Organic,12.91,119,2200.87,0.38,Severe,3,7,1103.1136,0.19248162443790523,3
East Africa,Soybean,30.84,7.4,32.83,203.16,75.96,7.03,Manual,Organic,38.46,106,5007.11,0.59,Mild,2,5,1428.2148,0.43219546872737324,2
Central USA,Cotton,12.71,6.07,20.43,129.93,67.01,4.83,Sprinkler,Inorganic,36.23,94,3659.47,0.42,Severe,3,6,627.5619,0.30487531897748127,4
South USA,Soybean,43.11,5.54,32.61,193.92,63.85,9.66,Manual,Inorganic,43.41,137,4938.54,0.59,Severe,2,7,1873.2672,0.5107202706300606,4
Central USA,Cotton,35.35,7.18,33.39,295.18,66.71,9.44,Drip,Organic,33.92,119,2726.92,0.5,Severe,1,5,2786.4991999999997,0.5005171560911994,4
Central USA,Cotton,18.83,5.66,15.39,184.85,90.0,6.1,Drip,Mixed,6.81,102,5356.92,0.7,Mild,1,4,1127.5849999999998,0.17099810002111088,0
